=== Career-Ops Scan: Sun Apr 19 10:00:00 IST 2026 ===
Scanning 87 companies via API (20 skipped — no API detected)

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Portal Scan — 2026-04-19
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
Companies scanned:     87
Total jobs found:      5689
Filtered by title:     3544 removed
Duplicates:            1910 skipped
New offers added:      235

Errors (11):
  ✗ Ada: HTTP 404
  ✗ Factorial: HTTP 404
  ✗ Tinybird: HTTP 404
  ✗ Travelperk: HTTP 404
  ✗ Clarity AI: HTTP 404
  ✗ Forto: HTTP 404
  ✗ Runway: HTTP 404
  ✗ Mistral AI: This operation was aborted
  ✗ Weights & Biases: This operation was aborted
  ✗ Palantir: This operation was aborted
  ✗ Vinted: HTTP 404

New offers:
  + Parloa | Director of Product Marketing | Berlin Office; London Office; Munich Office
  + Parloa | Forward Deployed Engineer, DevOps | Berlin Office; Munich Office; Remotely in Germany
  + Parloa | Forward Deployed Engineer, VoIP | Berlin Office; Munich Office; Remotely in Germany
  + Parloa | Software Engineer, GTM | Remotely in the USA
  + Parloa | Team Lead, Business Development  | New York Office
  + Anthropic | Applied AI Engineer | Seoul, South Korea
  + Anthropic | Forward Deployed Engineer, Applied AI | Paris, France
  + Anthropic | Global Leader, Applied AI Architects, Beneficial Deployments | San Francisco, CA | New York City, NY
  + Anthropic | Manager of Solutions Architecture, Applied AI (Industries) | San Francisco, CA | New York City, NY
  + Anthropic | Partner Business Systems & AI Operations Lead | San Francisco, CA
  + Anthropic | Partner Solutions Architect, Applied AI | San Francisco, CA | New York City, NY | Seattle, WA
  + Anthropic | Product Counsel, Claude Platform  | San Francisco, CA | New York City, NY
  + Anthropic | Research Engineer, Production Model Post-Training | San Francisco, CA | New York City, NY | Seattle, WA
  + Anthropic | Software Engineer, Research Data Platform | San Francisco, CA | New York City, NY
  + Anthropic | Solutions Architect, Applied AI | Tokyo, Japan
  + Anthropic | Solutions Architect, Applied AI (Beneficial Deployments) | Bangalore, India
  + Anthropic | Solutions Architect, Applied AI (Commercial) | San Francisco, CA | New York City, NY
  + Anthropic |  Solutions Architect, Applied AI (Industries) | Paris, France
  + Anthropic | Solutions Architect, Applied AI (Industries) | New York City, NY; San Francisco, CA | New York City, NY | Seattle, WA
  + Anthropic | Solutions Architect, Applied AI (Startups) | San Francisco, CA | New York City, NY
  + Anthropic | Staff Software Engineer, AI Reliability Engineering | London, UK
  + Anthropic | Staff Software Engineer, Inference | Dublin, IE
  + Anthropic | Staff+ Software Engineer, Observability | London, UK
  + Anthropic | Technical Deployment Lead, Applied AI | Paris, France
  + Airtable | Senior Partner Solutions Architect | London, England, United Kingdom
  + Airtable | Senior Solutions Architect | San Francisco, CA; New York, NY; Remote - US
  + Vercel | Software Engineer, Agent | Hybrid - San Francisco, New York City
  + Vercel | Software Engineer, Backend | Remote - United States
  + Vercel | Solutions Architect | Remote - United Kingdom, Germany
  + Intercom | Account Executive, Emerging AI Products | London, England
  + Intercom | AI Infrastructure Engineer | London, England
  + Intercom | Engineering Manager, AI Models Infrastructure | London, England
  + Intercom | Engineering Manager, Forward Deployed Engineering | Dublin, Ireland
  + Intercom | Manager, Solutions Engineering (Mid-Market & Enterprise)  | Chicago, Illinois
  + Intercom | Principal Engineer  | Berlin, Germany
  + Intercom | Principal Engineer - Go-To-Market | Dublin, Ireland
  + Intercom | Principal Engineer, Web Platform – Team Web | Dublin, Ireland
  + Intercom | Product Engineer | London, England
  + Intercom | Senior AI Deployment Architect | Chicago, Illinois
  + Intercom | Senior AI Product Manager | London, England
  + Intercom | Senior Data Engineering Manager  | London, England
  + Intercom | Senior Data Scientist AI Tooling | London, England
  + Intercom | Senior Engineering Manager - Team Billing | London, England
  + Intercom | Senior Forward Deployed Engineer | Dublin, Ireland
  + Intercom | Senior Full Stack Engineer - Team Web | London, England
  + Intercom | Senior Product Engineer | London, England
  + Intercom | Senior Product Manager | London, England
  + Intercom | Senior Product Manager, Web  | Berlin, Germany
  + Intercom | Senior Security Engineering Manager | Dublin, Ireland
  + Intercom | Solutions Architect | Chicago, Illinois
  + Intercom | Solutions Engineer | Chicago, Illinois
  + Intercom | Solutions Engineer - LATAM (Portuguese Speaking) | San Francisco, California
  + Intercom | Staff Forward Deployed Engineer | London, England
  + Intercom | Staff Product Engineer  | Dublin, Ireland
  + Intercom | Staff Product Engineer, AI | Dublin, Ireland; London, England
  + Intercom | Staff Product Manager - Web Growth | London, England
  + Glean | AI Outcomes Manager, Central | Remote - US
  + Glean | AI Outcomes Manager, East | New York, NY
  + Glean | AI Outcomes Manager, West | San Francisco Bay Area
  + Glean | Forward Deployed Product Manager | Remote - US
  + Glean | Founding Forward Deployed Engineer | New York, NY
  + Glean | Manager, AI Outcomes  | New York, NY
  + Glean | Product Manager | San Francisco Bay Area
  + Glean | Product Manager, Connectors | San Francisco Bay Area
  + Glean | Public Sector Solutions Engineer, SLED | Washington, DC
  + Glean | Senior Solutions Engineer, LATAM | Mexico City, Mexico
  + Glean | Software Engineer, Backend | Bangalore, India
  + Speechmatics | Senior Product Manager | Cambridge, England, United Kingdom
  + Speechmatics | Software Engineer | Belgrade, Belgrade, Serbia
  + Speechmatics | Software Engineer - FutureVoices | Cambridge, England, United Kingdom
  + Speechmatics | Solutions Engineer | London, England, United Kingdom
  + Cohere | Solutions Architect | Toronto
  + Cohere | Forward Deployed Engineer, Infrastructure Specialist | Dubai
  + Cohere | Forward Deployed Engineer, Agentic Platform | Middle East
  + Cohere | Solutions Architect - Public Sector | Ottawa
  + n8n | Engineering Manager | Remote | Europe  | Berlin Office
  + Vapi | Agent Engineer - NY | New York
  + Attio | Senior Product Engineer [Backend]  | Poland
  + Attio | Senior Platform Engineer  | Poland
  + Attio | Engineering Lead | Poland
  + Attio | Solutions Engineer [Pre and Post-Sales] - SMB | London
  + Attio | Staff Product Engineer  | London
  + Celonis | Enterprise Architect Director | Madrid, Spain
  + Celonis | Field CTO | Munich, Germany
  + Celonis | Lead AI Deployment Architect | Madrid, Spain
  + Celonis | Senior AI Deployment Architect  | London, United Kingdom
  + Celonis | Senior Applied AI Engineer - Manufacturing/Supply Chain | Copenhagen, Denmark
  + Celonis | Senior Applied AI Solutions Architect - Process Intelligence | Copenhagen, Denmark
  + Celonis | Senior Applied AI Solutions Consultant  | Stockholm, Sweden
  + Celonis | Senior Management & Technology Consultant - AI & Process Analytics | Stockholm, Sweden
  + Celonis | Senior Solutions Architect | Remote, US, Virginia
  + DeepL | Enterprise Account Executive Public Sector – Bund oder Sozialversicherungsträger | Germany - Remote
  + LangChain | Product Marketing - Agent Infrastructure | New York, NY
  + LangChain | Solutions Architect (Remote) | remote
  + Contentful | Backend Software Engineer (f/m/d) | London, England, United Kingdom
  + Contentful | Director, Product Management (f/m/d) | Berlin, Berlin, Germany
  + Contentful | Engineering Manager - Workflows (f/m/d) | London, England, United Kingdom
  + Contentful | Fullstack Software Engineer (f/m/d) | London, England, United Kingdom
  + Contentful | Senior Backend Engineer - AI Platform (f/m/d) | London, England, United Kingdom
  + Contentful | Senior Product Manager (f/m/d) | Berlin, Berlin, Germany
  + Contentful | Senior Software Engineer - Backend & Infrastructure (f/m/d) | London, England, United Kingdom
  + GetYourGuide | Associate Software Engineer | Zurich
  + HelloFresh | Backend Engineer, Consumer | Warszawa, Masovian Voivodeship, Poland
